[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_aiter_core] under /home/xdai/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[aiter] import [module_mla_metadata] under /home/xdai/aiter/aiter/jit/module_mla_metadata.so
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.018000 50697 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.445000 50703 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/backends.py:21: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
[92mSuccessfully preprocessed all matching files.[0m
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] The environment variable `PYTORCH_ROCM_ARCH` is not set, all archs for visible cards are included for compilation (gfx950).
W0812 02:58:20.810000 50698 torch/utils/cpp_extension.py:2778] If this is not desired, please set the environment variable `PYTORCH_ROCM_ARCH` to specific architectures.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:67: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn("Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/home/xdai/Megatron-LM/megatron/core/models/retro/encoder_spec.py:49: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/home/xdai/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f"Apex is not installed. Falling back to Torch Norm")
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
WARNING:lumen.kernels.attention.attention_impl:aiter fp8_attention_kernel unavailable; FP8 Triton attention disabled (csrc and BF16 backends unaffected)
WARNING:lumen.kernels.attention.attention_impl:aiter mxfp8_attention_kernel unavailable; MXFP8 Triton attention disabled
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
WARNING: overriding default arguments for tokenizer_type:HuggingFaceTokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.209ms, shuffled=0.288ms, plain=0.330ms -> asm
[aiter] [pid=50700 pname=MainProcess] waiting for baton release at /tmp/aiter_configs/a4w4_blockscale_tuned_gemm.csv.lock
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.808ms, plain=1.243ms, shuffled=1.424ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.367ms, shuffled=0.583ms, plain=0.714ms -> asm
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.477ms, plain=0.775ms, shuffled=0.819ms -> asm
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.212ms, shuffled=0.282ms, plain=0.326ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.484ms, plain=0.771ms, shuffled=0.832ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.477ms, plain=0.780ms, shuffled=0.829ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.481ms, plain=0.792ms, shuffled=0.834ms -> asm
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.834ms, plain=1.221ms, shuffled=1.426ms -> asm
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.214ms, shuffled=0.281ms, plain=0.330ms -> asm
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.216ms, shuffled=0.282ms, plain=0.330ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.216ms, shuffled=0.286ms, plain=0.330ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.373ms, shuffled=0.581ms, plain=0.717ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.825ms, plain=1.242ms, shuffled=1.442ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.828ms, plain=1.249ms, shuffled=1.429ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.826ms, plain=1.250ms, shuffled=1.444ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.373ms, shuffled=0.596ms, plain=0.720ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.373ms, shuffled=0.590ms, plain=0.725ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.377ms, shuffled=0.602ms, plain=0.734ms -> asm
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.483ms, plain=0.774ms, shuffled=0.827ms -> asm
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.215ms, shuffled=0.286ms, plain=0.329ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.832ms, plain=1.267ms, shuffled=1.389ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.370ms, shuffled=0.582ms, plain=0.728ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.483ms, plain=0.783ms, shuffled=0.825ms -> asm
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512.co
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.213ms, shuffled=0.286ms, plain=0.326ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x12288x4096: asm=0.477ms, plain=0.772ms, shuffled=0.827ms -> asm
WARNING:lumen.ops.attention.attention:AITER CK module not found in JIT cache — the first aiter_csrc call may trigger HIP/CK kernel compilation, which can take several minutes. To pre-build: PREBUILD_KERNELS=1 pip install -e third_party/aiter. If the process hangs, check for stale lock files: find <aiter_jit_dir>/build -name 'lock*' -mmin +30 -delete
[aiter] import [module_fmha_v3_fwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_fwd.so
[aiter] type hints mismatch, override to --> fmha_v3_fwd(q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, return_softmax_lse: bool, return_dropout_randval: bool, how_v3_bf16_cvt: int, out: Optional[torch.Tensor] = None, bias: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, q_descale: Optional[torch.Tensor] = None, k_descale: Optional[torch.Tensor] = None, v_descale: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter26fmha_fwd_hd128_bf16_causalE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_fwd/fwd_hd128_bf16_causal.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.832ms, plain=1.268ms, shuffled=1.465ms -> asm
[aiter] LoadKernel: _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E hsaco: /home/xdai/aiter/hsa//gfx950/f4gemm/f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x4096: asm=0.212ms, shuffled=0.285ms, plain=0.328ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.369ms, shuffled=0.593ms, plain=0.729ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x22016x4096: asm=0.830ms, plain=1.279ms, shuffled=1.427ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x11008: asm=0.371ms, shuffled=0.593ms, plain=0.728ms -> asm
[aiter] import [module_fmha_v3_bwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter41fmha_bwd_hd128_bf16_causal_br_a32_psskddvE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_psskddv.co
[aiter] LoadKernel: _ZN5aiter30fmha_bwd_hd128_dq_convert_bf16E hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_bwd/bwd_hd128_dq_convert_bf16.co
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x11008x4096: asm=0.454ms, plain=0.658ms, shuffled=0.720ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 4096x11008x16384: asm=0.388ms, shuffled=0.593ms, plain=0.650ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x22016: asm=0.679ms, shuffled=0.993ms, plain=1.228ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 22016x4096x16384: asm=0.678ms, shuffled=1.045ms, plain=1.294ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 4096x4096x16384: asm=0.178ms, shuffled=0.229ms, plain=0.279ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 16384x4096x12288: asm=0.397ms, shuffled=0.646ms, plain=0.717ms -> asm
INFO:lumen.ops.quantize.mxfp4_autotune:MXFP4 autotune 12288x4096x16384: asm=0.413ms, shuffled=0.613ms, plain=0.693ms -> asm
[aiter] import [module_fmha_v3_bwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_bwd.so
[aiter] type hints mismatch, override to --> fmha_v3_bwd(dout: torch.Tensor, q: torch.Tensor, k: torch.Tensor, v: torch.Tensor, out: torch.Tensor, softmax_lse: torch.Tensor, dropout_p: float, softmax_scale: float, is_causal: bool, window_size_left: int, window_size_right: int, deterministic: bool, is_v3_atomic_fp32: bool, how_v3_bf16_cvt: int, dq: Optional[torch.Tensor] = None, dk: Optional[torch.Tensor] = None, dv: Optional[torch.Tensor] = None, alibi_slopes: Optional[torch.Tensor] = None, rng_state: Optional[torch.Tensor] = None, gen: Optional[torch.Generator] = None) -> List[torch.Tensor]
[aiter] LoadKernel: _ZN5aiter23fmha_bwd_hd128_odo_bf16E hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_bwd/bwd_hd128_odo_bf16.co
[aiter] LoadKernel: _ZN5aiter41fmha_bwd_hd128_bf16_causal_br_a32_psskddvE hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_bwd/bwd_hd128_bf16_causal_br_a32_psskddv.co
[aiter] LoadKernel: _ZN5aiter30fmha_bwd_hd128_dq_convert_bf16E hsaco: /home/xdai/aiter/hsa//gfx950/fmha_v3_bwd/bwd_hd128_dq_convert_bf16.co
[aiter] import [module_fmha_v3_bwd] under /home/xdai/aiter/aiter/jit/module_fmha_v3_bwd.so
